公司名称,营业外收入,年份,table_dir,pdf_path,html_path
安记食品股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-21__安记食品股份有限公司__603696__安记食品__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-21__安记食品股份有限公司__603696__安记食品__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-21__安记食品股份有限公司__603696__安记食品__2020年__年度报告.html
中科院成都信息技术股份有限公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-04-25__中科院成都信息技术股份有限公司__300678__中科信息__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-04-25__中科院成都信息技术股份有限公司__300678__中科信息__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-04-25__中科院成都信息技术股份有限公司__300678__中科信息__2019年__年度报告.html
华凯易佰科技股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-03-31__华凯易佰科技股份有限公司__300592__华凯易佰__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-03-31__华凯易佰科技股份有限公司__300592__华凯易佰__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-03-31__华凯易佰科技股份有限公司__300592__华凯易佰__2020年__年度报告.html
成都银河磁体股份有限公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-03-28__成都银河磁体股份有限公司__300127__银河磁体__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-03-28__成都银河磁体股份有限公司__300127__银河磁体__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-03-28__成都银河磁体股份有限公司__300127__银河磁体__2019年__年度报告.html
北京数字认证股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-03-31__北京数字认证股份有限公司__300579__数字认证__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-03-31__北京数字认证股份有限公司__300579__数字认证__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-03-31__北京数字认证股份有限公司__300579__数字认证__2021年__年度报告.html
苏州晶方半导体科技股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-04-09__苏州晶方半导体科技股份有限公司__603005__晶方科技__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-04-09__苏州晶方半导体科技股份有限公司__603005__晶方科技__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-04-09__苏州晶方半导体科技股份有限公司__603005__晶方科技__2021年__年度报告.html
安徽中环环保科技股份有限公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-04-18__安徽中环环保科技股份有限公司__300692__中环环保__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-04-18__安徽中环环保科技股份有限公司__300692__中环环保__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-04-18__安徽中环环保科技股份有限公司__300692__中环环保__2019年__年度报告.html
三人行传媒集团股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-04-09__三人行传媒集团股份有限公司__605168__三人行__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-04-09__三人行传媒集团股份有限公司__605168__三人行__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-04-09__三人行传媒集团股份有限公司__605168__三人行__2021年__年度报告.html
浙江双飞无油轴承股份有限公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-04-16__浙江双飞无油轴承股份有限公司__300817__双飞股份__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-04-16__浙江双飞无油轴承股份有限公司__300817__双飞股份__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-04-16__浙江双飞无油轴承股份有限公司__300817__双飞股份__2019年__年度报告.html
深圳太辰光通信股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-04-09__深圳太辰光通信股份有限公司__300570__太辰光__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-04-09__深圳太辰光通信股份有限公司__300570__太辰光__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-04-09__深圳太辰光通信股份有限公司__300570__太辰光__2021年__年度报告.html
常州中英科技股份有限公司,,2021,/data/chengshuang/SMP2023/table_extract/alltable_merge/2022-04-19__常州中英科技股份有限公司__300936__中英科技__2021年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2022-04-19__常州中英科技股份有限公司__300936__中英科技__2021年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2022-04-19__常州中英科技股份有限公司__300936__中英科技__2021年__年度报告.html
华安鑫创控股北京股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-15__华安鑫创控股北京股份有限公司__300928__华安鑫创__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-15__华安鑫创控股北京股份有限公司__300928__华安鑫创__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-15__华安鑫创控股北京股份有限公司__300928__华安鑫创__2020年__年度报告.html
科大国创软件股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-20__科大国创软件股份有限公司__300520__科大国创__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-20__科大国创软件股份有限公司__300520__科大国创__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-20__科大国创软件股份有限公司__300520__科大国创__2020年__年度报告.html
上海氯碱化工股份有限公司,,2019,/data/chengshuang/SMP2023/table_extract/alltable_merge/2020-04-20__上海氯碱化工股份有限公司__900908__氯碱化工__2019年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2020-04-20__上海氯碱化工股份有限公司__900908__氯碱化工__2019年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2020-04-20__上海氯碱化工股份有限公司__900908__氯碱化工__2019年__年度报告.html
圣邦微电子北京股份有限公司,,2020,/data/chengshuang/SMP2023/table_extract/alltable_merge/2021-04-23__圣邦微电子北京股份有限公司__300661__圣邦股份__2020年__年度报告,/data/chengshuang/chatglm_llm_fintech_raw_dataset/allpdf/2021-04-23__圣邦微电子北京股份有限公司__300661__圣邦股份__2020年__年度报告.pdf,/data/chengshuang/SMP2023/table_extract/html_result_new/2021-04-23__圣邦微电子北京股份有限公司__300661__圣邦股份__2020年__年度报告.html
